State,City,Name,Language,Time,Type,Price,Capacity,Booked
Karnataka,Bengaluru,PvrGoldVrBengaluruWhitefieldRoad,Kannada,10:15,GoldPrime,350₹,7,0
Karnataka,Harihara,JayashreeTheatre,Kannada,10:20,Balcony,101₹,200,0
Karnataka,Harihara,JayashreeTheatre,Kannada,10:20,SecondClass,81₹,472,472
Karnataka,Mysuru,PvrGarudaMallAlbertVictorRoad,Kannada,10:25,Classic,130₹,102,5
Karnataka,Bengaluru,InoxShreeGarudaSwagathMallJayanagar,Kannada,10:25,Club,140₹,45,1
Karnataka,Bengaluru,InoxShreeGarudaSwagathMallJayanagar,Kannada,10:25,Executive,130₹,133,3
Karnataka,Raichur,MirajCinemasRaichur,Kannada,10:30,Silver,110₹,30,0
Karnataka,Raichur,MirajCinemasRaichur,Kannada,10:30,Executive,130₹,90,0
Karnataka,Raichur,MirajCinemasRaichur,Kannada,10:30,Gold,150₹,61,0
Karnataka,Bengaluru,RocklineCinemasJalahalliCross,Kannada,10:30,Gold,150₹,274,20
Karnataka,Bengaluru,RocklineCinemasJalahalliCross,Kannada,10:30,Silver,150₹,84,0
Karnataka,Bengaluru,Vinayaka2KDolbyTheatreHarohalli,Kannada,10:30,Gold,100₹,452,352
Karnataka,Maddur,SumaChitramandira,Kannada,10:30,FirstClass,101₹,600,300
Karnataka,Huvinahadagali,GayathriTheatre,Kannada,10:30,FirstClass,81₹,200,0
Karnataka,Nanjangud,BhargavaiSreevatsaTheatreNanjangud,Kannada,10:30,Balcony,100₹,51,28
Karnataka,Nanjangud,BhargavaiSreevatsaTheatreNanjangud,Kannada,10:30,First,80₹,434,320
Karnataka,Mysuru,InoxMallOfMysoreMgRoad,Kannada,10:30,Club,130₹,223,0
Karnataka,Hubli,CinepolisUrbanOasisMallHubli,Kannada,10:50,Normal,160₹,38,0
Karnataka,Hubli,CinepolisUrbanOasisMallHubli,Kannada,10:50,Executive,160₹,103,0
Karnataka,Hubli,CinepolisUrbanOasisMallHubli,Kannada,10:50,Premium,180₹,62,10
Karnataka,Davanagere,MovieTimeSsGardeniaMall,Kannada,11:00,Premier,180₹,180,0
Karnataka,Davanagere,MovieTimeSsGardeniaMall,Kannada,11:00,Gold,200₹,79,0
Karnataka,Shivamogga,MallikarjunaTheatreDtsDurgigudi,Kannada,11:00,Balcony,150₹,208,170
Karnataka,Shivamogga,MallikarjunaTheatreDtsDurgigudi,Kannada,11:00,First,100₹,312,208
Karnataka,Bharamasagara,ShreeVinayakaChitramandira,Kannada,11:00,Balcony,100₹,144,100
Karnataka,Bharamasagara,ShreeVinayakaChitramandira,Kannada,11:00,FirstClass,60₹,100,100
Karnataka,Bharamasagara,ShreeVinayakaChitramandira,Kannada,11:00,SecondClass,40₹,175,175
Karnataka,Bhadravati,TrsCinemasSatyaNetravathiTheatresCNRoad,Kannada,11:30,GoldClass,120₹,175,54
Karnataka,Shivamogga,SriDeviTheatreAC4KKkRoadAnaveri,Kannada,11:30,Gold,120₹,299,0
Karnataka,Shivamogga,SriDeviTheatreAC4KKkRoadAnaveri,Kannada,11:30,Silver,120₹,376,376
Karnataka,Kalaburagi,ShettysMultiplexAlandRoad,Kannada,11:30,Platinum,150₹,16,14
Karnataka,Kalaburagi,ShettysMultiplexAlandRoad,Kannada,11:30,Gold,100₹,180,112
Karnataka,Kalaburagi,ShettysMultiplexAlandRoad,Kannada,11:30,Silver,80₹,135,83
Karnataka,Bengaluru,PvrOrionUptownOldMadrasRoadBengaluru,Kannada,12:00,Classic,140₹,154,3
Karnataka,Bengaluru,PvrOrionUptownOldMadrasRoadBengaluru,Kannada,12:00,Recliner,230₹,12,0
Karnataka,Mudhol,SuryavanshiMultiplexRocklineCinemas,Kannada,12:00,GoldClass,120₹,154,36
Karnataka,Gajendragarh,AlankarTheatre,Kannada,12:00,FirstClass,81₹,407,307
Karnataka,Gadag,ShriKrishnaTheatreDolbyDigital71TangaKoot,Kannada,12:00,Balcony,100₹,230,92
Karnataka,Gadag,ShriKrishnaTheatreDolbyDigital71TangaKoot,Kannada,12:00,DressCircle,80₹,537,0
Karnataka,Bengaluru,PvrVaishnaviSapphireMallYashwantpur,Kannada,12:05,Classic,112₹,105,5
Karnataka,Bengaluru,PvrVaishnaviSapphireMallYashwantpur,Kannada,12:05,Prime,140₹,40,16
Karnataka,Bengaluru,PvrVaishnaviSapphireMallYashwantpur,Kannada,12:05,Recliner,230₹,14,5
Karnataka,Kalaburagi,MirajCinemasShraddhaMallMadoopura,Kannada,12:15,Special,110₹,80,0
Karnataka,Kalaburagi,MirajCinemasShraddhaMallMadoopura,Kannada,12:15,Executive,130₹,192,6
Karnataka,Kalaburagi,MirajCinemasShraddhaMallMadoopura,Kannada,12:15,Gold,270₹,10,1
Karnataka,Bengaluru,CinepolisOrionEastMallBanaswadi,Kannada,12:30,Normal,140₹,30,3
Karnataka,Bengaluru,CinepolisOrionEastMallBanaswadi,Kannada,12:30,Executive,160₹,102,0
Karnataka,Bengaluru,CinepolisOrionEastMallBanaswadi,Kannada,12:30,Premium,180₹,53,22
Karnataka,Bengaluru,InnovativeMultiplexMarathahalli,Kannada,12:30,Premium,150₹,89,14
Karnataka,Bengaluru,PvrVegaBannerghattaRoad,Kannada,12:30,Classic,150₹,138,11
Karnataka,Bengaluru,PvrOrionMallDrRajkumarRoad,Kannada,12:30,Classic,150₹,140,6
Karnataka,Bengaluru,PvrOrionMallDrRajkumarRoad,Kannada,12:30,Prime,170₹,96,7
Karnataka,Bengaluru,PvrOrionMallDrRajkumarRoad,Kannada,12:30,Recliner,250₹,28,6
Karnataka,Mysuru,PvrGarudaMallAlbertVictorRoad,Kannada,12:40,Classic,140₹,220,6
Karnataka,Mysuru,PvrGarudaMallAlbertVictorRoad,Kannada,12:40,Prime,170₹,25,4
Karnataka,Bengaluru,CinepolisEtaNammaMallBinnyPete,Kannada,12:45,Premium,110₹,36,2
Karnataka,Bengaluru,CinepolisEtaNammaMallBinnyPete,Kannada,12:45,Executive,110₹,129,5
Karnataka,Bengaluru,CinepolisEtaNammaMallBinnyPete,Kannada,12:45,Normal,110₹,42,0
Karnataka,Mangalore,PvrNexusMallPandeshwarMangalore,Kannada,12:45,Classic,150₹,126,0
Karnataka,Mangalore,PvrNexusMallPandeshwarMangalore,Kannada,12:45,Prime,150₹,32,0
Karnataka,Mangalore,PvrNexusMallPandeshwarMangalore,Kannada,12:45,Recliner,300₹,12,0
Karnataka,Bengaluru,CinepolisRoyalMeenakshiMallBannerghattaRoad,Kannada,12:50,Normal,160₹,24,0
Karnataka,Bengaluru,CinepolisRoyalMeenakshiMallBannerghattaRoad,Kannada,12:50,Executive,180₹,50,1
Karnataka,Bengaluru,CinepolisRoyalMeenakshiMallBannerghattaRoad,Kannada,12:50,Premium,200₹,28,0
Karnataka,Bengaluru,PvrTheCinemaGtWorldMagadiRoad,Kannada,12:55,Recliner,230₹,4,0
Karnataka,Bengaluru,PvrTheCinemaGtWorldMagadiRoad,Kannada,12:55,Classic,112₹,210,2
Karnataka,Chamarajanagara,SimhaMovieParadiseNanjanagudRoad,Kannada,13:00,RoyalBalcony,100₹,103,0
Karnataka,Chamarajanagara,SimhaMovieParadiseNanjanagudRoad,Kannada,13:00,DeluxeBalcony,80₹,511,307
Karnataka,Bengaluru,SoundaryaMahalPictureHouse,Kannada,13:00,Balcony,120₹,127,0
Karnataka,Bengaluru,SoundaryaMahalPictureHouse,Kannada,13:00,Second,100₹,562,314
Karnataka,Hubli,CinepolisUrbanOasisMallHubli,Kannada,13:05,Normal,160₹,36,0
Karnataka,Hubli,CinepolisUrbanOasisMallHubli,Kannada,13:05,Executive,160₹,174,5
Karnataka,Hubli,CinepolisUrbanOasisMallHubli,Kannada,13:05,Premium,180₹,70,10
Karnataka,Tumakuru,InoxSMallTumakuru,Kannada,13:10,Club,130₹,108,2
Karnataka,Tumakuru,InoxSMallTumakuru,Kannada,13:10,Executive,130₹,136,0
Karnataka,Tumakuru,InoxSMallTumakuru,Kannada,13:10,Royal,250₹,10,0
Karnataka,Hubli,PvrLaxmiMallCoenRoad,Kannada,13:10,Classic,110₹,68,0
Karnataka,Hubli,PvrLaxmiMallCoenRoad,Kannada,13:10,Prime,250₹,10,4
Karnataka,Hubli,PvrLaxmiMallCoenRoad,Kannada,13:10,ClassicPlus,140₹,124,0
Karnataka,Kalaburagi,InoxOrchidMallKalaburagi,Kannada,13:10,Club,130₹,67,0
Karnataka,Kalaburagi,InoxOrchidMallKalaburagi,Kannada,13:10,Executive,130₹,112,0
Karnataka,Bengaluru,InoxGarudaYelahanka,Kannada,13:10,Club,160₹,111,2
Karnataka,Bengaluru,InoxGarudaYelahanka,Kannada,13:10,Executive,150₹,60,0
Karnataka,Bengaluru,InoxMantriSquareMalleshwaram,Kannada,13:10,Club,160₹,268,2
Karnataka,Bengaluru,InoxMantriSquareMalleshwaram,Kannada,13:10,Royal,250₹,8,3
Karnataka,Bengaluru,InoxNexusWhitefield,Kannada,13:15,Premiere,150₹,78,0
Karnataka,Bengaluru,InoxNexusWhitefield,Kannada,13:15,Silver,160₹,67,0
Karnataka,Bengaluru,RocklineCinemasJalahalliCross,Kannada,13:15,Gold,200₹,274,22
Karnataka,Bengaluru,RocklineCinemasJalahalliCross,Kannada,13:15,Silver,200₹,84,0
Karnataka,Bengaluru,Balaji4KAtmos3DCinemaChikkalasandraUttarahalliMainRd,Kannada,13:15,Gold,200₹,290,18
Karnataka,Bengaluru,InoxCentralMantriJunctionJpNagar,Kannada,13:15,Club,160₹,219,2
Karnataka,Bengaluru,InoxCentralMantriJunctionJpNagar,Kannada,13:15,Royal,250₹,10,0
Karnataka,Bengaluru,InoxBrookefieldMallKundalahalli,Kannada,13:20,Club,180₹,12,0
Karnataka,Bengaluru,InoxBrookefieldMallKundalahalli,Kannada,13:20,Executive,170₹,89,0
Karnataka,Bengaluru,InoxGalleriaMallYelahanka,Kannada,13:25,Club,200₹,70,9
Karnataka,Bengaluru,InoxGalleriaMallYelahanka,Kannada,13:25,Executive,200₹,128,0
Karnataka,Bengaluru,InoxGalleriaMallYelahanka,Kannada,13:25,Royale,320₹,9,0
Karnataka,Bengaluru,InoxShreeGarudaSwagathMallJayanagar,Kannada,13:30,Club,160₹,45,0
Karnataka,Bengaluru,InoxShreeGarudaSwagathMallJayanagar,Kannada,13:30,Executive,150₹,133,0
Karnataka,Bengaluru,Vinayaka2KDolbyTheatreHarohalli,Kannada,13:30,Gold,100₹,452,352
Karnataka,Maddur,SumaChitramandira,Kannada,13:30,FirstClass,101₹,600,300
Karnataka,Huvinahadagali,GayathriTheatre,Kannada,13:30,FirstClass,81₹,200,0
Karnataka,Nanjangud,BhargavaiSreevatsaTheatreNanjangud,Kannada,13:30,Balcony,100₹,51,28
Karnataka,Nanjangud,BhargavaiSreevatsaTheatreNanjangud,Kannada,13:30,First,80₹,434,320
Karnataka,Bengaluru,Vaibhav4KAC71DolbySanjayNagar,Kannada,13:30,Diamond,150₹,384,199
Karnataka,Bengaluru,Vaibhav4KAC71DolbySanjayNagar,Kannada,13:30,Gold,120₹,513,274
Karnataka,Mysuru,InoxMallOfMysoreMgRoad,Kannada,13:40,Club,150₹,200,4
Karnataka,Belagavi,InoxCampRoadBelgaum,Kannada,13:55,Club,130₹,56,0
Karnataka,Belagavi,InoxCampRoadBelgaum,Kannada,13:55,Executive,130₹,14,0
Karnataka,Belagavi,InoxCampRoadBelgaum,Kannada,13:55,Royal,130₹,5,0
Karnataka,Shivamogga,MallikarjunaTheatreDtsDurgigudi,Kannada,14:00,Balcony,150₹,208,170
Karnataka,Shivamogga,MallikarjunaTheatreDtsDurgigudi,Kannada,14:00,First,100₹,312,208
Karnataka,Devadurga,BharathChitramandira,Kannada,14:00,FirstClass,101₹,360,260
Karnataka,Bharamasagara,ShreeVinayakaChitramandira,Kannada,14:00,Balcony,100₹,144,100
Karnataka,Bharamasagara,ShreeVinayakaChitramandira,Kannada,14:00,FirstClass,60₹,100,100
Karnataka,Bharamasagara,ShreeVinayakaChitramandira,Kannada,14:00,SecondClass,40₹,175,175
Karnataka,Manipal,InoxCentralCinemasLaxmindraNagar,Kannada,14:05,Club,130₹,52,2
Karnataka,Manipal,InoxCentralCinemasLaxmindraNagar,Kannada,14:05,Executive,130₹,85,0
Karnataka,Manipal,InoxCentralCinemasLaxmindraNagar,Kannada,14:05,Royal,250₹,14,0
Karnataka,Harihara,JayashreeTheatre,Kannada,14:20,Balcony,101₹,200,0
Karnataka,Harihara,JayashreeTheatre,Kannada,14:20,SecondClass,81₹,472,472
Karnataka,Bhadravati,TrsCinemasSatyaNetravathiTheatresCNRoad,Kannada,14:30,GoldClass,120₹,175,57
Karnataka,Bengaluru,KrishnaTheatreKrPuram,Kannada,14:30,Balcony,120₹,271,243
Karnataka,Bengaluru,KrishnaTheatreKrPuram,Kannada,14:30,FirstClass,50₹,600,600
Karnataka,Shivamogga,SriDeviTheatreAC4KKkRoadAnaveri,Kannada,14:30,Gold,120₹,299,0
Karnataka,Shivamogga,SriDeviTheatreAC4KKkRoadAnaveri,Kannada,14:30,Silver,120₹,376,376
Karnataka,Kalaburagi,ShettysMultiplexAlandRoad,Kannada,14:30,Platinum,150₹,16,14
Karnataka,Kalaburagi,ShettysMultiplexAlandRoad,Kannada,14:30,Gold,100₹,180,112
Karnataka,Kalaburagi,ShettysMultiplexAlandRoad,Kannada,14:30,Silver,80₹,135,83
Karnataka,Mudhol,SuryavanshiMultiplexRocklineCinemas,Kannada,15:00,GoldClass,120₹,154,36
Karnataka,Gajendragarh,AlankarTheatre,Kannada,15:00,FirstClass,81₹,407,307
Karnataka,Gadag,ShriKrishnaTheatreDolbyDigital71TangaKoot,Kannada,15:00,Balcony,100₹,230,92
Karnataka,Gadag,ShriKrishnaTheatreDolbyDigital71TangaKoot,Kannada,15:00,DressCircle,80₹,537,0
Karnataka,Bengaluru,PvrNexusFormerlyForumKoramangala,Kannada,15:10,Classic,160₹,147,0
Karnataka,Bengaluru,PvrNexusFormerlyForumKoramangala,Kannada,15:10,Recliner,300₹,12,0
Karnataka,Bengaluru,PvrAuraParkSquareWhitefield,Kannada,15:25,Recliner,230₹,12,0
Karnataka,Bengaluru,PvrAuraParkSquareWhitefield,Kannada,15:25,Classic,140₹,110,0
Karnataka,Tumakuru,InoxSMallTumakuru,Kannada,15:30,Club,130₹,116,0
Karnataka,Tumakuru,InoxSMallTumakuru,Kannada,15:30,Executive,130₹,184,0
Karnataka,Tumakuru,InoxSMallTumakuru,Kannada,15:30,Royal,250₹,12,2
Karnataka,Kalaburagi,InoxOrchidMallKalaburagi,Kannada,15:30,Club,130₹,90,0
Karnataka,Kalaburagi,InoxOrchidMallKalaburagi,Kannada,15:30,Executive,130₹,112,0
Karnataka,Kalaburagi,InoxOrchidMallKalaburagi,Kannada,15:30,Royale,250₹,8,0
Karnataka,Bengaluru,PvrMsrElementsMallTanisandhraMainRoad,Kannada,15:30,Classic,150₹,75,0
Karnataka,Bengaluru,PvrMsrElementsMallTanisandhraMainRoad,Kannada,15:30,Prime,170₹,19,0
Karnataka,Bengaluru,PvrMsrElementsMallTanisandhraMainRoad,Kannada,15:30,Recliner,250₹,11,0
Karnataka,Bengaluru,CinepolisRoyalMeenakshiMallBannerghattaRoad,Kannada,15:30,Normal,160₹,26,0
Karnataka,Bengaluru,CinepolisRoyalMeenakshiMallBannerghattaRoad,Kannada,15:30,Executive,180₹,70,0
Karnataka,Bengaluru,CinepolisRoyalMeenakshiMallBannerghattaRoad,Kannada,15:30,Premium,200₹,17,2
Karnataka,Bengaluru,InoxGarudaMallMagrathRoad,Kannada,15:40,Club,160₹,60,11
Karnataka,Bengaluru,InoxGarudaMallMagrathRoad,Kannada,15:40,Executive,150₹,90,0
Karnataka,Bengaluru,InoxGarudaMallMagrathRoad,Kannada,15:40,RoyaleRecliners,250₹,9,0
Karnataka,Bengaluru,PvrCentralSpiritMallBellandur,Kannada,15:40,Classic,170₹,36,0
Karnataka,Bengaluru,PvrCentralSpiritMallBellandur,Kannada,15:40,Prime,190₹,32,0
Karnataka,Bengaluru,InoxGalleriaMallYelahanka,Kannada,15:45,Club,230₹,70,0
Karnataka,Bengaluru,InoxGalleriaMallYelahanka,Kannada,15:45,Executive,210₹,128,0
Karnataka,Bengaluru,InoxGalleriaMallYelahanka,Kannada,15:45,Royale,370₹,9,0
Karnataka,Bengaluru,InoxCentralMantriJunctionJpNagar,Kannada,15:45,Club,160₹,234,4
Karnataka,Bengaluru,InoxCentralMantriJunctionJpNagar,Kannada,15:45,Royal,250₹,4,0
Karnataka,Bengaluru,FunCinemaSigmaMallVasanthaNagar,Kannada,15:50,Executive,140₹,134,0
Karnataka,Bengaluru,FunCinemaSigmaMallVasanthaNagar,Kannada,15:50,Normal,120₹,56,0
Karnataka,Bengaluru,PvrOrionMallDrRajkumarRoad,Kannada,15:50,Classic,150₹,198,0
Karnataka,Bengaluru,PvrOrionMallDrRajkumarRoad,Kannada,15:50,Prime,170₹,130,9
Karnataka,Bengaluru,PvrOrionMallDrRajkumarRoad,Kannada,15:50,Recliner,250₹,35,10
Karnataka,Mysuru,PvrNexusMallCentreCityMysuru,Kannada,15:55,Classic,140₹,134,8
Karnataka,Bengaluru,PvrPhoenixMarketcityMallWhitefieldRoad,Kannada,15:55,Classic,170₹,120,0
Karnataka,Bengaluru,PvrPhoenixMarketcityMallWhitefieldRoad,Kannada,15:55,Prime,190₹,10,2
Karnataka,Bengaluru,PvrPhoenixMarketcityMallWhitefieldRoad,Kannada,15:55,Recliner,250₹,14,0
Karnataka,Mangalore,CinepolisCityCentreMallMangaluru,Kannada,16:00,Normal,150₹,32,0
Karnataka,Mangalore,CinepolisCityCentreMallMangaluru,Kannada,16:00,Executive,150₹,149,0
Karnataka,Mangalore,CinepolisCityCentreMallMangaluru,Kannada,16:00,Premium,150₹,64,2
Karnataka,Chamarajanagara,SimhaMovieParadiseNanjanagudRoad,Kannada,16:00,RoyalBalcony,100₹,103,0
Karnataka,Chamarajanagara,SimhaMovieParadiseNanjanagudRoad,Kannada,16:00,DeluxeBalcony,80₹,511,307
Karnataka,Bengaluru,SoundaryaMahalPictureHouse,Kannada,16:00,Balcony,120₹,127,0
Karnataka,Bengaluru,SoundaryaMahalPictureHouse,Kannada,16:00,Second,100₹,562,314
Karnataka,Hubli,CinepolisUrbanOasisMallHubli,Kannada,16:05,Normal,160₹,38,0
Karnataka,Hubli,CinepolisUrbanOasisMallHubli,Kannada,16:05,Executive,160₹,103,0
Karnataka,Hubli,CinepolisUrbanOasisMallHubli,Kannada,16:05,Premium,180₹,62,11
Karnataka,Bengaluru,InoxSbrHorizonSeegehalliWhitefieldHoskoteRd,Kannada,16:10,Club,160₹,54,0
Karnataka,Bengaluru,InoxSbrHorizonSeegehalliWhitefieldHoskoteRd,Kannada,16:10,Executive,150₹,50,0
Karnataka,Bengaluru,RocklineCinemasJalahalliCross,Kannada,16:10,Gold,200₹,274,20
Karnataka,Bengaluru,RocklineCinemasJalahalliCross,Kannada,16:10,Silver,200₹,84,0
Karnataka,Bengaluru,CinepolisEtaNammaMallBinnyPete,Kannada,16:10,Normal,110₹,9,0
Karnataka,Bengaluru,CinepolisEtaNammaMallBinnyPete,Kannada,16:10,Executive,110₹,81,0
Karnataka,Bengaluru,CinepolisEtaNammaMallBinnyPete,Kannada,16:10,Premium,110₹,33,2
Karnataka,Davanagere,MovieTimeSsGardeniaMall,Kannada,16:15,Premier,180₹,180,6
Karnataka,Davanagere,MovieTimeSsGardeniaMall,Kannada,16:15,Gold,200₹,79,0
Karnataka,Bengaluru,InoxGarudaYelahanka,Kannada,16:15,Club,160₹,111,4
Karnataka,Bengaluru,InoxGarudaYelahanka,Kannada,16:15,Executive,150₹,60,0
Karnataka,Bengaluru,InoxMantriSquareMalleshwaram,Kannada,16:15,Club,160₹,268,2
Karnataka,Bengaluru,InoxMantriSquareMalleshwaram,Kannada,16:15,Royal,250₹,8,0
Karnataka,Bengaluru,InoxNexusWhitefield,Kannada,16:20,Premiere,150₹,78,0
Karnataka,Bengaluru,InoxNexusWhitefield,Kannada,16:20,Silver,160₹,67,0
Karnataka,Hubli,PvrLaxmiMallCoenRoad,Kannada,16:20,Classic,110₹,68,0
Karnataka,Hubli,PvrLaxmiMallCoenRoad,Kannada,16:20,Prime,250₹,10,0
Karnataka,Hubli,PvrLaxmiMallCoenRoad,Kannada,16:20,ClassicPlus,140₹,124,0
Karnataka,Mysuru,InoxMallOfMysoreMgRoad,Kannada,16:25,Club,150₹,223,11
Karnataka,Bengaluru,Vinayaka2KDolbyTheatreHarohalli,Kannada,16:30,Gold,100₹,452,352
Karnataka,Maddur,SumaChitramandira,Kannada,16:30,FirstClass,101₹,600,300
Karnataka,Nanjangud,BhargavaiSreevatsaTheatreNanjangud,Kannada,16:30,Balcony,100₹,51,28
Karnataka,Nanjangud,BhargavaiSreevatsaTheatreNanjangud,Kannada,16:30,First,80₹,434,320
Karnataka,Bengaluru,InoxShreeGarudaSwagathMallJayanagar,Kannada,16:35,Club,160₹,45,0
Karnataka,Bengaluru,InoxShreeGarudaSwagathMallJayanagar,Kannada,16:35,Executive,150₹,133,0
Karnataka,Raichur,MirajCinemasRaichur,Kannada,16:50,Silver,150₹,30,1
Karnataka,Raichur,MirajCinemasRaichur,Kannada,16:50,Executive,170₹,90,3
Karnataka,Raichur,MirajCinemasRaichur,Kannada,16:50,Gold,190₹,61,2
Karnataka,Tumakuru,InoxSMallTumakuru,Kannada,16:50,Club,130₹,56,0
Karnataka,Tumakuru,InoxSMallTumakuru,Kannada,16:50,Executive,130₹,76,0
Karnataka,Huvinahadagali,GayathriTheatre,Kannada,17:30,FirstClass,81₹,200,0
Karnataka,Kalaburagi,ShettysMultiplexAlandRoad,Kannada,17:30,Platinum,150₹,16,14
Karnataka,Kalaburagi,ShettysMultiplexAlandRoad,Kannada,17:30,Gold,100₹,180,112
Karnataka,Kalaburagi,ShettysMultiplexAlandRoad,Kannada,17:30,Silver,80₹,135,83
Karnataka,Shivamogga,MallikarjunaTheatreDtsDurgigudi,Kannada,17:45,Balcony,150₹,208,170
Karnataka,Shivamogga,MallikarjunaTheatreDtsDurgigudi,Kannada,17:45,First,100₹,312,208
Karnataka,Bengaluru,CinepolisOrionEastMallBanaswadi,Kannada,18:00,Normal,160₹,30,0
Karnataka,Bengaluru,CinepolisOrionEastMallBanaswadi,Kannada,18:00,Executive,180₹,102,2
Karnataka,Bengaluru,CinepolisOrionEastMallBanaswadi,Kannada,18:00,Premium,200₹,53,18
Karnataka,Mudhol,SuryavanshiMultiplexRocklineCinemas,Kannada,18:00,GoldClass,120₹,154,36
Karnataka,Bengaluru,InnovativeMultiplexMarathahalli,Kannada,18:00,Premium,150₹,36,0
Karnataka,Gajendragarh,AlankarTheatre,Kannada,18:00,FirstClass,81₹,407,307
Karnataka,Devadurga,BharathChitramandira,Kannada,18:00,FirstClass,101₹,360,260
